Este(m);Norte(m);Cota(m);Al(%);Fe(%);Campana
7400.22;1496.58;1457.62;1.14;46.48;CHIST
7400.22;1496.58;1450.37;0.71;40.58;CHIST
7400.22;1496.58;1427.72;0.91;40.49;CHIST
7400.22;1496.58;1421.62;0.91;40.49;CHIST
7400.22;1496.58;1415.52;0.85;43.97;CHIST
7400.22;1496.58;1407.12;0.85;43.97;CHIST
7400.22;1496.58;1400.92;0.76;31.58;CHIST
7401;1814.63;1471.68;2.05;64.19;CHIST
7401;1816.88;1467.79;2.48;65.11;CHIST
7401;1820.13;1462.16;5.48;57.03;CHIST
7401;1825.13;1453.5;1.89;59.05;CHIST
7401;1829.64;1445.68;2.18;60.47;CHIST
7401;1833.15;1439.6;1.93;62.11;CHIST
7401;1836.15;1434.4;2.83;61.65;CHIST
7401;1839.15;1429.2;2.37;62.26;CHIST
7401;1842.15;1424.01;2.97;60.39;CHIST
7401;1846.15;1417.08;1.21;60.17;CHIST
7401;1849.15;1411.88;1.34;58.38;CHIST
7401;1851.15;1408.42;1.31;63.51;CHIST
7401;1854.15;1403.22;1.51;65.2;CHIST
7401;1860.46;1392.29;0.97;56.62;CHIST
7400;1700.35;1474.07;5.15;58.81;CHIST
7400;1697.1;1468.44;4.15;59.58;CHIST
7400;1694.8;1464.46;10.99;50.99;CHIST
7400;1691.14;1458.11;0.59;67.49;CHIST
7400;1688.03;1452.72;0.45;68.47;CHIST
7400;1685.82;1448.91;2.65;64.63;CHIST
7400;1683.13;1444.24;5.85;60.76;CHIST
7400;1679.13;1437.31;2.14;66.19;CHIST
7400;1674.13;1428.65;1.82;66.39;CHIST
7400;1670.63;1422.58;2;65.53;CHIST
7400;1668.13;1418.25;3.21;62.03;CHIST
7400;1665.88;1414.36;3.17;60.57;CHIST
7400;1662.63;1408.73;1.36;51.41;CHIST
7400;1657.63;1400.07;0.86;44.23;CHIST
7400;1653.99;1393.77;0.58;43.97;CHIST
7500;1692.5;1467.36;0.15;69.31;CHIST
7500;1696.6;1460.26;0.59;69.7;CHIST
7500;1704.15;1447.18;0.18;63.32;CHIST
7500;1707.32;1441.68;0.46;62.55;CHIST
7500;1709.46;1437.98;0.22;57.66;CHIST
7500;1712.09;1433.43;0.58;69.06;CHIST
7500;1715.75;1427.09;0.48;38.77;CHIST
7500;1718.88;1421.68;0.74;39.11;CHIST
7500;1722;1416.26;1.59;44.92;CHIST
7500;1726.5;1408.47;0.78;40.77;CHIST
7500;1731;1400.68;1.08;39.34;CHIST
7500;1734;1395.48;1.41;37.96;CHIST
7500;1737;1390.28;0.99;43.6;CHIST
7500;1741.5;1382.49;1.22;48.29;CHIST
7500;1746;1374.7;4.5;57.86;CHIST
7500;1749;1369.5;6.04;56.82;CHIST
7500;1751;1366.03;0.95;60.96;CHIST
7500;1754.14;1360.6;1.75;63.18;CHIST
7500;1757.91;1354.06;0.44;43.02;CHIST
7500;1542.35;1496.39;0.49;59.62;CHIST
7500;1545.11;1491.61;0.27;58.17;CHIST
7500;1547.88;1486.82;0.24;49.45;CHIST
7500;1550.56;1482.17;0.31;50.68;CHIST
7500;1553.25;1477.51;2.51;57.49;CHIST
7500;1556.07;1472.62;1.52;59.86;CHIST
7500;1561.9;1462.53;0.13;51.4;CHIST
7500;1566.9;1453.87;0.77;52.15;CHIST
7500;1571.9;1445.21;0.63;51.71;CHIST
7500;1576.9;1436.55;0.5;52.99;CHIST
7500;1581.9;1427.89;0.37;51.74;CHIST
7500;1586.9;1419.23;0.76;53.17;CHIST
7500;1591.15;1411.87;0.45;53.87;CHIST
7500;1595.4;1404.51;0.2;48.38;CHIST
7500;1598.4;1399.31;0.28;46.3;CHIST
7500;1601.4;1394.11;0.28;40.57;CHIST
7500;1605.11;1387.68;0.33;40.44;CHIST
7500;1608.82;1381.25;0.35;43.92;CHIST
7500;1613.82;1372.59;0.53;41.67;CHIST
7500;1618.82;1363.93;0.22;43.94;CHIST
7500;1622.86;1356.94;0.1;45.89;CHIST
7500;1348.09;1437.89;0.88;65.31;CNEW
7500;1346.21;1432.72;0.6;67.5;CNEW
7500;1343.7;1425.81;1.02;67.21;CNEW
7500;1341.62;1420.11;1.52;66.9;CNEW
7500;1340.23;1416.3;6.74;48.64;CNEW
7500;1337.64;1409.16;2.01;66.62;CNEW
7500;1334.34;1400.11;3.29;64.25;CNEW
7500;1332.45;1394.92;4.07;62.81;CNEW
7500;1331.5;1392.29;1.2;64.58;CNEW
7500;1329.53;1386.89;0.57;55.05;CNEW
7500;1326.63;1378.92;1.36;48.13;CNEW
7500;1324.04;1371.81;0.69;47.04;CNEW
7500;1321.63;1365.19;1.85;64.25;CNEW
7500;1318.56;1356.75;2.68;62.12;CNEW
7500;1315.46;1348.24;1.21;65.14;CNEW
7500;1312.37;1339.74;1.27;52.95;CNEW
7500;1309.32;1331.36;0.75;40.65;CNEW
7500;1306.1;1322.51;0.95;43.93;CNEW
7500;1302.68;1313.12;1.81;46.19;CNEW
7500;1299.26;1303.72;1.53;36.07;CNEW
7500;1295.84;1294.32;0.68;31.22;CNEW
7500;1292.42;1284.94;0.68;29.57;CNEW
7499.97;1440.67;1477.1;1.27;63.73;CNEW
7499.97;1437.46;1471.54;1.27;63.73;CNEW
7499.97;1434.82;1466.97;0.56;65.31;CNEW
7499.97;1430.4;1459.3;0.35;53.79;CNEW
7499.97;1427.81;1454.82;0.35;53.79;CNEW
7499.97;1426.2;1452.03;0.1;38.83;CNEW
7499.97;1422.17;1445.06;0.6;48.97;CNEW
7499.97;1417.27;1436.57;0.78;40.21;CNEW
7499.97;1412.4;1428.13;4.95;47.56;CNEW
7499.97;1407.42;1419.51;0.25;48.12;CNEW
7499.97;1402.42;1410.85;0.24;46.73;CNEW
7499.97;1397.42;1402.19;0.38;44.67;CNEW
7499.97;1392.42;1393.53;0.57;43.99;CNEW
7499.97;1389.67;1388.77;0.57;43.99;CNEW
7499.97;1386.92;1384;2.29;54.19;CNEW
7499.97;1383.92;1378.81;2.29;54.19;CNEW
7499.97;1380.92;1373.61;4.17;53.14;CNEW
7499.97;1375.92;1364.95;3.39;51.29;CNEW
7499.97;1370.92;1356.29;2.79;50.27;CNEW
7499.97;1365.92;1347.63;2.73;47.67;CNEW
7499.97;1361.82;1340.53;3.05;44.32;CNEW
7499.97;1357.72;1333.43;1.86;45.44;CNEW
7499.97;1352.72;1324.77;0.99;44.17;CNEW
7499.97;1347.72;1316.11;0.89;42.98;CNEW
7499.97;1344.67;1310.82;0.82;42.94;CNEW
7499.97;1341.77;1305.8;1.18;43.53;CNEW
7499.97;1337.05;1297.62;0.9;38.4;CNEW
7499.97;1332.42;1289.61;2.23;61.66;CNEW
7499.97;1327.92;1281.81;0.63;38.11;CNEW
7500.2;1891.27;1453.94;2.23;61.63;CHIST
7500.2;1895.95;1445.85;2.29;62.95;CHIST
7500.2;1900.95;1437.19;3.43;64.56;CHIST
7500.2;1905.14;1429.93;4.53;62.94;CHIST
7500.2;1909.32;1422.68;2.56;58.08;CHIST
7500.2;1913.64;1415.21;2.63;58.68;CHIST
7500.2;1917.7;1408.17;2.97;58.04;CHIST
7500.2;1922.32;1400.16;1.4;59.91;CHIST
7500.2;1927.2;1391.72;1.13;59.16;CHIST
7500.2;1929.95;1386.96;1.13;59.16;CHIST
7500.2;1932.7;1382.19;2.61;61.56;CHIST
7500.2;1937.52;1373.84;4.07;58.54;CHIST
7300.14;1528.39;1489.98;1.92;64.08;CHIST
7300.14;1525.05;1484.2;0.78;64.99;CHIST
7300.14;1521.5;1478.05;1.08;58.48;CHIST
7300.14;1516.66;1469.67;0.85;62.38;CHIST
7300.14;1498.74;1438.63;0.28;52.51;CHIST
7300.14;1493.74;1429.97;0.21;54.51;CHIST
7300.14;1489.03;1421.8;0.21;54.79;CHIST
7300.14;1485.32;1415.37;0.1;41.68;CHIST
7300.14;1481.32;1408.45;0.22;46.66;CHIST
7300.14;1477.43;1401.71;0.24;47.75;CHIST
7299.99;1686.66;1463.88;1.36;65.94;CHIST
7299.99;1689.43;1459.07;1.36;65.94;CHIST
7299.99;1691.64;1455.26;2.33;62.6;CHIST
7299.99;1696.06;1447.59;1.03;64.77;CHIST
7299.99;1701.06;1438.93;1.7;66.13;CHIST
7299.99;1705.28;1431.62;1.66;65.19;CHIST
7299.99;1709.51;1424.3;1.11;58.71;CHIST
7299.99;1714.01;1416.5;1.27;59.74;CHIST
7299.99;1718.51;1408.71;1.37;47.86;CHIST
7299.99;1723.51;1400.05;1.32;49.46;CHIST
7299.99;1727.89;1392.47;1.28;44.13;CHIST
7400;1866.7;1454.44;2.39;63.17;CHIST
7400;1871.7;1445.78;2.94;60.74;CHIST
7400;1875.4;1439.37;2.23;63.76;CHIST
7500;1916.67;1450.6;0.87;67.12;CHIST
7500;1921.67;1441.94;1.7;65.3;CHIST
7500;1926.3;1433.93;1.06;65.96;CHIST
7500;1930.92;1425.92;1.52;60.28;CHIST
7500;1935.91;1417.28;1.8;54.57;CHIST
6600.01;1155.24;1378;1.11;66.98;CNEW
6600.01;1151.13;1370.88;2.59;62.01;CNEW
6600.01;1145.07;1360.38;3.53;64.16;CNEW
6600.01;1142.33;1355.64;3.53;64.16;CNEW
6600.01;1140.69;1352.8;3.34;61.63;CNEW
6600.01;1137.52;1347.3;4.3;57.69;CNEW
6600.01;1133.09;1339.64;3.08;49.35;CNEW
6600.01;1129.22;1332.93;4.13;48.25;CNEW
6595.01;1063.22;1364.8;5.23;59.81;CNEW
6595.01;1060.27;1359.69;5.23;59.81;CNEW
6595.01;1057.32;1354.58;5.05;59.18;CNEW
6595.01;1052.32;1345.92;3.6;54.11;CNEW
6595.01;1047.32;1337.26;5.55;42.03;CNEW
6595.01;1044.62;1332.58;5.7;41.14;CNEW
6595.01;1041.92;1327.9;6.37;43.78;CNEW
6595.01;1036.97;1319.33;5.83;40.47;CNEW
6595.01;1032.38;1311.38;6.23;40.66;CNEW
6596.97;1210.5;1371.86;1.88;64.97;CNEW
6596.97;1205.72;1363.59;1.18;65.99;CNEW
6596.97;1201.75;1356.7;0.75;67.79;CNEW
6596.97;1197.07;1348.61;1.53;-99;CNEW
6596.97;1192.62;1340.9;1.3;52.19;CNEW
6596.97;1187.62;1332.24;1.42;53.8;CNEW
6596.97;1184.95;1327.61;0.97;55.01;CNEW
6596.97;1182.56;1323.47;2.45;51.44;CNEW
6699.96;1067;1351.35;3.12;59.28;CNEW
6699.96;1062.33;1343.25;4.95;45.72;CNEW
6699.96;1058.43;1336.5;1.38;42.45;CNEW
6699.96;1054.15;1329.09;1.92;43;CNEW
6699.96;1049.15;1320.43;2.28;37.34;CNEW
6699.96;1046.53;1315.89;2.28;37.34;CNEW
6799.92;1153.29;1380.48;4.09;63.12;CNEW
6799.92;1149.54;1373.98;2.13;56.54;CNEW
6799.92;1146.04;1367.92;3.22;61.15;CNEW
6799.92;1141.84;1360.65;3.87;55.9;CNEW
6799.92;1138.14;1354.24;12.6;37.16;CNEW
6799.92;1133.84;1346.79;1.74;34.61;CNEW
6799.92;1128.84;1338.13;1.18;34.86;CNEW
6799.92;1124.86;1331.25;1.73;34.07;CNEW
6799.92;1121.79;1325.92;1.94;37.38;CNEW
6799.98;1052.85;1380.03;5.5;57.76;CNEW
6799.98;1048.56;1372.6;6.08;58.03;CNEW
6799.98;1044.84;1366.15;0.91;47.89;CNEW
6899.98;1166.82;1374.13;1.59;66.12;CNEW
6899.98;1163.34;1368.11;2.44;64.93;CNEW
6899.98;1159.87;1362.09;3.78;55.24;CNEW
6899.98;1154.87;1353.43;5.21;56.45;CNEW
6899.98;1149.87;1344.77;4.66;58.35;CNEW
6899.98;1145.87;1337.84;4.95;49.27;CNEW
6899.98;1136.55;1321.69;2.8;47.83;CNEW
6899.98;1131.55;1313.03;3.24;46.36;CNEW
6899.98;1129.01;1308.64;3.24;46.36;CNEW
7000.01;1200.85;1373.47;2.35;63.74;CNEW
7000.01;1198.05;1368.62;2.35;63.74;CNEW
7000.01;1195.55;1364.29;0.6;68.85;CNEW
7000.01;1191.13;1356.63;4;78.23;CNEW
7000.01;1186.4;1348.44;1.8;65.95;CNEW
7000.01;1182.73;1342.08;2.44;65.24;CNEW
7000.01;1166.9;1314.67;1.28;61.86;CNEW
7000.01;1162.45;1306.96;0.75;65.46;CNEW
7099.82;1235.28;1376.85;2.74;60.14;CNEW
7099.82;1232.73;1372.43;2.74;60.14;CNEW
7099.82;1230.18;1368.02;2.42;65.07;CNEW
7099.82;1226.76;1362.09;2.17;64.22;CNEW
7099.82;1224.16;1357.58;3.61;56.07;CNEW
7099.82;1219.98;1350.35;3.12;62.8;CNEW
7099.82;1217.38;1345.85;3.12;62.8;CNEW
7099.82;1214.81;1341.39;1.27;57.82;CNEW
7099.82;1210.51;1333.94;1.72;44.14;CNEW
7099.82;1207.23;1328.27;2.09;53.15;CNEW
7099.89;1189.56;1369.36;5.95;57.34;CNEW
7099.89;1184.82;1361.15;10.18;56.59;CNEW
7099.89;1180.46;1353.6;4.42;62.64;CNEW
7099.89;1175.84;1345.59;4.1;60.74;CNEW
7099.89;1173.07;1340.8;4.1;60.74;CNEW
6999.88;1137.87;1358.1;3.86;61.11;CNEW
6999.88;1134.3;1351.93;3.48;61.71;CNEW
6999.88;1130.74;1345.76;3.03;63.46;CNEW
6999.88;1127.77;1340.61;3.03;63.46;CNEW
6949.81;1177.85;1373.34;4.05;63.36;CNEW
6949.81;1173.58;1365.94;2.05;62.85;CNEW
6949.81;1169.58;1359.01;2.52;65.54;CNEW
6949.81;1165.23;1351.48;0.76;68.2;CNEW
6949.81;1160.5;1343.29;3.01;64.52;CNEW
6949.81;1156.35;1336.1;3.91;62.84;CNEW
6949.81;1152.2;1328.92;2.8;61.44;CNEW
6949.81;1148.6;1322.68;3.35;60.53;CNEW
6949.81;1145.98;1318.13;2.01;48.64;CNEW
6950.05;1230.89;1368.36;0.36;68.5;CNEW
6950.05;1226.88;1361.41;0.83;58.18;CNEW
6950.05;1223.67;1355.84;0.49;53.62;CNEW
6950.05;1220.83;1350.93;0.8;48.08;CNEW
6749.96;1499.98;1368.5;0.7;68.34;CHIST
6749.96;1499.98;1363.15;0.56;67.91;CHIST
6749.96;1499.98;1358.35;2.39;61.23;CHIST
6749.96;1499.98;1354.7;1.38;63.43;CHIST
6749.96;1499.98;1344;0.71;57.18;CHIST
6749.96;1499.98;1336.3;0.8;66.36;CHIST
6749.96;1499.98;1329.8;0.61;66.27;CHIST
6749.96;1499.98;1323.62;0.44;46.03;CHIST
6749.96;1499.98;1315.37;0.56;67.85;CHIST
6749.96;1499.98;1306.8;0.45;68.23;CHIST
6749.96;1499.98;1301.6;0.37;68.23;CHIST
6749.96;1499.98;1298.15;1.51;61.47;CHIST
6749.96;1499.98;1292.15;0.58;66.84;CHIST
6749.96;1499.98;1284.4;0.67;64.68;CHIST
6749.96;1499.98;1276.1;0.67;64.68;CHIST
6749.96;1499.98;1267.8;1.34;56.78;CHIST
6750.29;1338.18;1347.08;1.77;66.22;CNEW
6750.29;1338.18;1337.71;0.85;58.16;CNEW
6750.29;1338.18;1324.83;0.61;57.94;CNEW
6750.29;1338.18;1317.06;0.29;59.07;CNEW
6750.29;1338.18;1308.11;0.81;64.07;CNEW
6750.29;1338.18;1297.71;2.5;56.22;CNEW
6750.29;1338.18;1291.43;2.5;56.22;CNEW
6639.95;1489.84;1354.81;0.71;68.65;CHIST
6639.95;1489.84;1346.74;0.44;68.69;CHIST
6639.95;1489.84;1336.74;0.36;68.8;CHIST
6639.95;1489.84;1330.11;0.58;68.31;CHIST
6639.95;1489.84;1324.44;0.85;67.74;CHIST
6639.95;1489.84;1316.04;0.77;67.18;CHIST
6639.95;1489.84;1306.69;1.12;43.11;CHIST
6639.95;1489.84;1296.69;0.22;36.92;CHIST
6639.95;1489.84;1286.69;0.36;41.31;CHIST
6639.95;1489.84;1276.69;0.3;47.44;CHIST
6639.95;1489.84;1269.84;0.28;41.25;CHIST
6649.91;1429.92;1356.66;0.88;64.75;CHIST
6649.91;1429.92;1348.06;0.88;63.95;CHIST
6649.91;1429.92;1339.46;0.52;67.01;CHIST
6649.91;1429.92;1329.46;0.57;67.48;CHIST
6649.91;1429.92;1319.46;0.57;67.91;CHIST
6649.91;1429.92;1309.46;0.28;68.9;CHIST
6649.91;1429.92;1299.46;0.17;69;CHIST
6649.91;1429.92;1289.46;0.19;68.76;CHIST
6649.91;1429.92;1279.46;0.4;68.16;CHIST
6649.91;1429.92;1269.46;0.9;67.94;CHIST
6649.91;1429.92;1262.01;1.02;67.93;CHIST
6750.27;1502.15;1359.99;2.32;62.8;CHIST
6750.27;1504.49;1355.94;1.31;48.48;CHIST
6750.27;1506.77;1352;1.32;54.4;CHIST
6750.27;1510.42;1345.68;0.21;69.49;CHIST
6750.27;1513.89;1339.66;0.27;69.35;CHIST
6750.27;1516.49;1335.16;0.52;68.28;CHIST
6750.27;1520.62;1328.02;0.37;68.41;CHIST
6750.27;1523.22;1323.51;0.42;68.09;CHIST
6750.27;1525.82;1319.01;1.19;47.44;CHIST
6750.27;1529.83;1312.06;1.28;49.15;CHIST
6750.27;1532.67;1307.14;0.82;60.28;CHIST
6750.27;1536.49;1300.52;0.93;41.65;CHIST
6750.27;1541.49;1291.86;1.12;43.9;CHIST
6750.27;1546.07;1283.93;0.93;40.15;CHIST
6850;1517.49;1368.36;1.89;59.36;CHIST
6850;1520.61;1362.97;2.04;49.3;CHIST
6850;1523.61;1357.77;1.97;57.73;CHIST
6850;1526.47;1352.81;0.32;68.32;CHIST
6850;1528.69;1348.96;0.38;53.59;CHIST
6850;1532.24;1342.81;0.54;65.36;CHIST
6850;1535.18;1337.72;0.57;67.42;CHIST
6850;1538.12;1332.64;0.2;69.35;CHIST
6850;1543.12;1323.98;0.74;67.82;CHIST
6850;1548.12;1315.32;1.2;66.66;CHIST
6850;1550.64;1310.94;1.1;67.2;CHIST
6850;1552.93;1306.98;1.05;65.13;CHIST
6850;1557.69;1298.73;1.19;37.96;CHIST
6850;1561.79;1291.63;1.05;36.62;CHIST
6850;1564.47;1287;1.07;66.16;CHIST
6850;1568.04;1280.8;1.56;38.37;CHIST
6850;1571.91;1274.11;1.48;41.38;CHIST
6949.99;1553.23;1381.23;0.17;66.77;CHIST
6949.99;1558.23;1372.57;0.21;68.74;CHIST
6949.99;1561.66;1366.64;0.28;68.52;CHIST
6949.99;1565.08;1360.71;2.53;64.54;CHIST
6949.99;1568.27;1355.18;2.53;64.54;CHIST
6949.99;1571.46;1349.66;1.97;65.76;CHIST
6949.99;1574.31;1344.73;1.97;65.76;CHIST
6949.99;1577.16;1339.79;4.39;58.8;CHIST
6949.99;1581.12;1332.93;6.75;51.1;CHIST
6949.99;1584.93;1326.32;2.95;63.27;CHIST
6949.99;1599.43;1301.21;1.84;37.63;CHIST
6949.99;1604.43;1292.55;1.6;39.53;CHIST
6949.99;1609.43;1283.89;1.09;40.33;CHIST
6949.99;1612.92;1277.85;1.01;40.43;CHIST
6949.98;1607.61;1395.29;1.89;64.62;CHIST
6949.98;1611.24;1389.01;1.87;65.63;CHIST
6949.98;1614.86;1382.74;2.29;64.41;CHIST
6949.98;1619.86;1374.08;2.82;63.96;CHIST
6949.98;1624.86;1365.42;3.33;62.56;CHIST
6949.98;1629.59;1357.23;2.04;63.85;CHIST
6949.98;1635.41;1347.14;2.08;61.38;CHIST
6949.98;1640.41;1338.48;1.81;62.25;CHIST
6949.98;1645.41;1329.82;1.41;63.49;CHIST
6949.98;1648.04;1325.27;1.38;63.58;CHIST
6949.98;1656.86;1309.99;1.74;38.1;CHIST
6949.98;1661.11;1302.63;0.85;31.71;CHIST
6949.98;1666.11;1293.97;0.87;32.32;CHIST
6949.98;1671.11;1285.31;0.66;36.98;CHIST
6949.98;1675.49;1277.73;0.56;33.45;CHIST
6649.98;1297.02;1357.44;1.93;61.24;CNEW
6649.98;1292.39;1349.43;1.82;63.63;CNEW
6649.98;1287.74;1341.38;1.25;61.95;CNEW
6649.98;1282.92;1333.02;1.53;55.24;CNEW
6649.98;1278.09;1324.66;2.12;58.14;CNEW
6649.98;1273.14;1316.09;2.81;60.09;CNEW
6649.98;1268.19;1307.51;2.81;47.95;CNEW
6649.98;1263.88;1300.04;3.27;45.56;CNEW
6649.98;1256.94;1288.03;1.71;47.04;CNEW
6649.98;1251.94;1279.37;0.86;43.22;CNEW
6649.98;1248.33;1273.11;0.31;39.38;CNEW
6649.98;1245.34;1267.94;0.7;42.69;CNEW
6800.28;1566.2;1336.03;0.78;68.24;CHIST
6800.23;1569.58;1330.24;0.83;68.35;CHIST
6800.19;1571.93;1326.32;2.29;58.68;CHIST
6800.05;1575.99;1319.57;1.63;47.97;CHIST
6799.92;1578.78;1314.92;1.63;47.97;CHIST
6799.76;1581.49;1310.4;1.8;41.25;CHIST
6799.38;1586.57;1301.97;2.04;38.32;CHIST
6798.94;1591.85;1293.49;1.19;30.52;CHIST
6798.39;1597.12;1285.01;1.25;28.64;CHIST
6797.79;1602.38;1276.53;0.94;32.81;CHIST
6797.08;1607.64;1268.05;0.62;30.29;CHIST
6796.39;1612.19;1260.67;0.62;29.69;CHIST
6795.64;1616.74;1253.29;0.4;33.02;CHIST
6795.1;1619.74;1248.59;0.4;33.02;CHIST
6794.65;1622.12;1244.86;0.38;32.86;CHIST
6600.01;1565.43;1337.55;1.12;32.14;CHIST
6599.92;1569.91;1329.84;1.87;42.66;CHIST
6599.81;1575.06;1321.27;1.61;45.95;CHIST
6599.6;1580.21;1312.69;1.15;44.62;CHIST
6599.42;1583.67;1306.93;1.02;43.92;CHIST
6599.23;1586.46;1302.28;1.42;36.98;CHIST
6598.87;1590.92;1294.82;0.91;36.72;CHIST
6598.34;1596.04;1286.25;1.52;40.37;CHIST
6598.02;1598.78;1281.66;1.52;40.37;CHIST
6597.66;1601.51;1277.08;0.75;34.73;CHIST
6596.9;1606.61;1268.51;0.49;30.61;CHIST
6596.25;1610.34;1262.21;0.48;29.42;CHIST
6595.61;1613.53;1256.78;0.51;29.67;CHIST
6594.63;1618.05;1249.09;0.34;37.3;CHIST
6593.72;1621.9;1242.51;0.27;34.7;CHIST
6800.88;1466.39;1282.39;0.58;39.58;CHIST
6801.96;1477.61;1266.15;0.56;64;CHIST
6803.57;1491.7;1247.51;0.4;53.49;CHIST
6804.42;1498.63;1238.97;0.19;68.59;CHIST
6805.09;1503.95;1232.71;0.3;68.72;CHIST
6805.64;1508.15;1227.84;0.64;53.74;CHIST
6806.35;1513.58;1221.74;0.99;63.35;CHIST
6807.22;1520.09;1214.6;0.75;61.9;CHIST
6808.02;1526.12;1208.14;0.4;37.97;CHIST
6808.75;1531.57;1202.47;0.39;36.92;CHIST
6809.53;1537.07;1196.92;0.51;33.56;CHIST
6649.97;1344.96;1336.76;1.4;57.73;CNEW
6649.97;1339.96;1328.1;1.54;55.91;CNEW
6649.97;1336.82;1322.66;1.07;54.7;CNEW
