Este(m);Norte(m);Cota(m);Al(%);Fe(%);Campana
7400.84;1113.65;1290.11;6.77;25.43;CNEW
7400.8;1108.85;1281.33;3.89;24.35;CNEW
7400.77;1104.16;1272.51;1.98;17.11;CNEW
7400.74;1099.46;1263.68;2.45;15.95;CNEW
7400.72;1094.77;1254.85;3.45;12.56;CNEW
7400.72;1090.07;1246.02;3.53;11.64;CNEW
7400.75;1085.38;1237.19;0.95;19.54;CNEW
7400.8;1080.68;1228.36;1.09;25.06;CNEW
7400.84;1076.63;1220.74;1.85;24.2;CNEW
7500.39;1274.65;1410.65;2.66;62.71;CNEW
7500.39;1272.01;1403.71;1.13;68.02;CNEW
7500.42;1269.17;1396.42;4.13;62.65;CNEW
7500.46;1265.87;1388.24;1.48;66.8;CNEW
7500.56;1262.02;1379.01;0.98;67.93;CNEW
7500.64;1259.88;1373.83;1.25;67.54;CNEW
7500.7;1257.78;1368.64;1.5;65.64;CNEW
7500.81;1254.39;1360.25;1.86;64.76;CNEW
7500.91;1251.01;1351.86;2.57;44.09;CNEW
7500.97;1248.92;1346.69;2.57;44.09;CNEW
7501.01;1247.5;1343.19;1.52;47.66;CNEW
7501.08;1244.47;1335.68;2.38;32.02;CNEW
7501.16;1240.76;1326.5;2.4;30.89;CNEW
7501.23;1236.86;1317.29;2.6;30.5;CNEW
7501.24;1233.02;1308.25;1.34;29.17;CNEW
7501.19;1229.19;1299.21;1.24;27.75;CNEW
7501.06;1225.28;1290;1.69;24.96;CNEW
7500.83;1221.26;1280.85;1.96;24.72;CNEW
7500.5;1217.08;1271.77;1.75;28.94;CNEW
7500.14;1212.87;1262.71;1.93;25.89;CNEW
7499.83;1209.75;1256.06;1.77;19.84;CNEW
7499.5;1206.54;1249.45;1.66;14.71;CNEW
7499.02;1202.19;1240.47;1.75;12.69;CNEW
7498.55;1198.25;1232.33;2.14;14.17;CNEW
7300.9;1229.96;1388.12;11.7;51.75;CNEW
7300.93;1226.62;1382.34;12.11;51.66;CNEW
7300.98;1223.99;1377.89;1.83;61.34;CNEW
7301.05;1220.14;1371.48;1.47;65.34;CNEW
7301.11;1216.24;1364.99;1.02;60.49;CNEW
7301.21;1210.86;1356.03;3.54;56.67;CNEW
7301.34;1205.71;1347.46;4.57;49.67;CNEW
7301.46;1200.79;1339.27;5.15;46.69;CNEW
7301.58;1196.23;1331.69;1.64;51.7;CNEW
7301.68;1191.44;1323.72;1.38;62.63;CNEW
7301.74;1188.33;1318.53;1.38;62.63;CNEW
7301.8;1185.21;1313.34;0.98;52.73;CNEW
7301.83;1182.48;1308.8;0.98;52.73;CNEW
7301.86;1179.81;1304.28;1.49;51.7;CNEW
7301.92;1175.04;1296.3;0.92;37.69;CNEW
7301.94;1170.22;1288.29;2.74;54.93;CNEW
7301.97;1165.56;1280.53;3.93;47.74;CNEW
7302.02;1160.11;1271.47;1.52;45.78;CNEW
7302.08;1155.05;1263.04;1.75;63;CNEW
7302.13;1152.08;1258.09;1.75;63;CNEW
7302.16;1149.85;1254.39;2.31;61.43;CNEW
7302.22;1146.1;1248.15;1.77;59.09;CNEW
7302.3;1141.61;1240.67;1.49;43.36;CNEW
7302.38;1136.46;1232.1;2.11;36.19;CNEW
7302.43;1132.48;1225.48;2.39;33.04;CNEW
7302.51;1128.51;1218.86;2.7;30;CNEW
7302.57;1125.53;1213.91;2.7;30;CNEW
7302.63;1122.56;1208.96;3.12;24.93;CNEW
7302.74;1117.41;1200.39;3.26;22.82;CNEW
7302.86;1112.26;1191.81;1.72;25.88;CNEW
7302.98;1107.11;1183.24;2.13;27.51;CNEW
7303.11;1101.96;1174.67;2.83;24.14;CNEW
7303.18;1098.86;1169.51;2.42;17.05;CNEW
7201.88;1260.24;1382.87;1.82;55.68;CNEW
7201.95;1255.67;1375.14;5.77;59.18;CNEW
7201.99;1253.03;1370.69;5.77;59.18;CNEW
7202.03;1250.44;1366.21;7.7;54.6;CNEW
7202.11;1247.74;1361.42;7.7;54.6;CNEW
7202.17;1245.9;1358.1;1.12;60.78;CNEW
7202.36;1241.88;1350.84;1.21;58.27;CNEW
7202.61;1237.15;1342.03;1.38;59.58;CNEW
7202.8;1233.64;1335.41;1.43;55.62;CNEW
7203.01;1230.12;1328.79;0.71;48.4;CNEW
7203.32;1225.51;1320.09;0.63;42.3;CNEW
7203.59;1221.55;1312.63;0.87;41.2;CNEW
7203.84;1217.87;1305.7;2.2;61.14;CNEW
7204.14;1213.54;1297.53;1.21;39.89;CNEW
7204.5;1208.86;1288.7;1.27;38.87;CNEW
7204.91;1204.18;1279.87;1.29;39.98;CNEW
7205.24;1200.56;1273.03;1.32;42.57;CNEW
7205.55;1197.38;1267.02;0.64;35.3;CNEW
6599.95;1341.89;1297.68;1;43.2;CNEW
6599.99;1346.83;1288.98;1.61;48.45;CNEW
6600.02;1351.12;1281.24;1.6;44.5;CNEW
6600.06;1354.85;1274.51;0.75;58.45;CNEW
6600.14;1359.14;1266.77;0.54;53.68;CNEW
6600.21;1361.74;1262.06;0.54;53.68;CNEW
6600.28;1364.35;1257.36;1.25;45.43;CNEW
6600.45;1369.19;1248.62;0.59;44.67;CNEW
6600.63;1373.44;1240.86;0.5;45.7;CNEW
6600.81;1377.59;1233.04;0.15;49.05;CNEW
6601;1382.25;1224.28;0.12;53.75;CNEW
6601.13;1386.37;1216.53;0.24;44.43;CNEW
6601.23;1390.52;1208.72;0.18;48.75;CNEW
6601.36;1395.11;1199.83;0.28;55.35;CNEW
6601.43;1397.52;1195.09;0.28;55.35;CNEW
6601.51;1399.94;1190.34;0.38;52.38;CNEW
6601.64;1403.93;1182.42;0.47;57.97;CNEW
6601.76;1407.82;1174.44;0.24;68.27;CHIST
6601.83;1410.15;1169.65;0.24;68.27;CHIST
6601.88;1412.21;1165.43;0.79;51.25;CHIST
6602.01;1416.32;1157;0.84;54.29;CHIST
6602.14;1420.38;1148.67;-0.02;55.7;CHIST
6602.29;1424.44;1140.33;0.28;51.56;CHIST
6602.38;1426.85;1135.36;0.28;51.56;CHIST
6602.78;1440.47;1105.88;0.45;38.05;CHIST
6602.77;1444.54;1096.75;0.3;33.69;CHIST
6602.73;1447.6;1089.87;0.25;32.27;CHIST
6650.05;1379.19;1298.27;0.28;46.97;CNEW
6650.04;1380.18;1294.55;0.77;64.36;CNEW
6650.02;1382.79;1284.61;0.57;53.75;CNEW
6649.98;1385.26;1274.92;0.2;46.88;CNEW
6649.95;1387.71;1265.22;0.14;44.69;CNEW
6649.94;1390.2;1255.54;0.13;43.22;CNEW
6649.91;1392.62;1245.84;0.15;42.71;CNEW
6649.88;1394.83;1236.98;0.25;54.33;CNEW
6649.84;1396.97;1228.4;0.4;65.12;CNEW
6649.8;1399.14;1219.66;0.34;57.57;CNEW
6649.77;1401.39;1210.66;0.39;48.26;CNEW
6649.75;1402.69;1205.42;0.39;48.26;CNEW
6649.73;1404;1200.18;0.3;43.14;CNEW
6649.69;1406.05;1191.94;0.22;45.52;CNEW
6649.64;1408.03;1184.52;0.42;50.84;CNEW
6649.58;1410.36;1175.65;0.21;67.41;CHIST
6649.54;1411.72;1170.55;0.21;67.41;CHIST
6649.51;1412.95;1165.96;0.16;54.64;CHIST
6649.43;1415.4;1156.81;0.14;57.51;CHIST
6649.39;1416.81;1151.55;0.14;57.51;CHIST
6649.34;1418.22;1146.28;0.19;66.15;CHIST
6649.23;1420.81;1136.62;0.72;68.19;CHIST
6649.14;1422.97;1128.56;0.83;67.87;CHIST
6649.05;1425.03;1120.85;0.63;65.22;CHIST
6648.93;1427.52;1111.56;0.16;68.72;CHIST
6648.86;1429.2;1105.25;0.16;68.51;CHIST
6648.81;1430.63;1099.94;0.35;57.28;CHIST
6648.7;1432.95;1091.27;0.14;42.29;CHIST
6648.59;1434.87;1084.1;0.1;40.38;CHIST
6648.36;1438.92;1068.93;0.1;39.57;CHIST
6857.08;1471.11;1318.4;0.36;49.87;CHIST
6857.08;1476.14;1309.75;0.72;39.85;CHIST
6857.08;1479.02;1304.95;0.72;39.85;CHIST
6857.02;1492.43;1282.62;0.2;46.4;CHIST
6856.93;1498.18;1272.61;0.21;46.24;CHIST
6856.93;1498.2;1272.64;0.21;46.24;CHIST
6856.77;1502.76;1264.74;0.25;68.1;CHIST
6856.59;1507.75;1256.08;0.34;68.51;CHIST
6856.44;1512.2;1248.37;0.55;67.15;CHIST
6856.25;1516.65;1240.66;1.11;64.53;CHIST
6855.99;1521.64;1232;0.58;66.81;CHIST
6855.85;1524.35;1227.3;0.57;66.89;CHIST
6855.7;1527.06;1222.6;0.33;45.43;CHIST
6855.43;1532.05;1213.94;0.47;34.05;CHIST
6855.21;1535.24;1208.4;0.48;33.26;CHIST
6854.99;1538.4;1202.92;0.57;33.1;CHIST
6854.68;1542.81;1195.26;0.8;32.26;CHIST
6854.37;1547.26;1187.53;0.49;32.88;CHIST
6854.08;1551.38;1180.39;0.3;33.08;CHIST
6853.82;1555.12;1173.89;0.59;26.23;CHIST
6850.22;1352.44;1320.39;1;62.25;CNEW
6850.16;1356.06;1314.11;1.35;61.69;CNEW
6850.13;1360.6;1306.25;0.92;51.48;CNEW
6850.13;1365.71;1297.65;0.36;48.78;CNEW
6850.06;1370.81;1289.05;0.36;43.26;CNEW
6849.97;1375.96;1280.48;0.41;42.3;CNEW
6849.89;1381.11;1271.91;0.46;40.51;CNEW
6849.85;1386.26;1263.34;0.6;43.52;CNEW
6849.78;1390.28;1256.65;0.63;44.69;CNEW
6849.19;1412.13;1218.96;0.77;46.87;CNEW
6849.04;1419.15;1207.26;0.32;63.87;CNEW
6848.5;1443.44;1166.93;0.21;65.94;CHIST
6848.41;1446.06;1162.56;0.21;65.94;CHIST
6847.94;1459.54;1140.56;0.37;62.62;CHIST
6847.85;1462.24;1136.24;0.37;62.62;CHIST
6847.71;1466;1130.22;0.5;66.91;CHIST
6847.1;1485.95;1098.65;0.16;44.49;CHIST
6846.93;1491.01;1090.85;0.11;48.12;CHIST
6846.75;1496.07;1083.05;0.15;68.17;CHIST
6846.63;1499.6;1077.62;0.12;67.46;CHIST
6846.53;1502.44;1073.24;0.29;51.44;CHIST
6846.36;1507.16;1065.87;0.5;41.19;CHIST
6846.17;1512.6;1057.49;0.36;37.53;CHIST
6846.03;1516.69;1051.2;0.32;36.9;CHIST
6599.95;1277.89;1318.92;0.43;50.64;CNEW
6599.95;1280.47;1314.46;0.43;50.64;CNEW
6599.91;1283.04;1310;0.52;44.99;CNEW
6599.88;1286.08;1304.79;0.52;44.99;CNEW
6599.83;1289.19;1299.63;0.28;43.43;CNEW
6599.76;1293.31;1292.77;0.1;43.24;CNEW
6599.68;1297.43;1285.92;0.1;41.87;CNEW
6599.6;1302.25;1277.88;0.12;40.64;CNEW
6599.58;1306.45;1269.85;0.28;37.54;CNEW
6599.58;1309.21;1261.37;1.55;35.2;CNEW
6599.66;1314.59;1252.94;1.33;37.1;CNEW
6599.75;1320.04;1244.55;0.44;38.91;CNEW
6599.85;1325.55;1236.21;0.74;38.01;CNEW
6599.94;1331.14;1227.92;0.4;37.79;CNEW
6600.04;1336.87;1219.73;0.13;35.46;CNEW
6600.15;1342.6;1211.53;0.21;38.03;CNEW
6600.22;1348.27;1203.44;0.39;46.81;CNEW
6600.22;1353.93;1195.36;0.1;45.24;CNEW
6600.17;1358.28;1189.15;0.1;46.43;CNEW
6599.91;1367.81;1175.53;0.18;37.11;CNEW
6599.63;1373.54;1167.34;0.72;46.38;CNEW
6599.31;1379.26;1159.15;0.31;47.54;CNEW
6598.84;1384.98;1150.96;0.18;50.93;CNEW
6598.34;1390.69;1142.77;0.12;54.95;CNEW
6597.79;1396.4;1134.57;0.12;39.17;CNEW
6597.47;1399.44;1130.21;0.12;39.17;CNEW
6597.19;1402.12;1126.36;0.22;44.11;CNEW
6596.61;1407.47;1118.68;0.22;68.61;CHIST
6596.19;1410.91;1113.73;0.33;68.32;CHIST
6595.87;1413.36;1110.2;0.66;44.85;CHIST
6595.21;1418.02;1103.43;0.52;68.28;CHIST
6594.78;1421.04;1098.91;0.52;68.28;CHIST
6594.3;1424.05;1094.39;0.1;47.21;CHIST
6593.82;1427.08;1089.84;0.1;47.21;CHIST
6593.35;1430.03;1085.42;0.1;38.81;CHIST
6750.49;1387.1;1295.35;0.45;47.67;CNEW
6750.51;1391.12;1284.3;0.28;43.45;CNEW
6750.56;1394.08;1276.55;2.47;43.76;CNEW
6750.76;1399.92;1261.34;0.47;56.29;CNEW
6751;1406.76;1243.5;0.92;43.34;CNEW
6751.21;1412.85;1227.63;0.27;42.7;CNEW
6751.34;1416.5;1218.32;0.47;45.24;CNEW
6751.45;1418.46;1213.46;0.47;45.24;CHIST
6751.55;1420.43;1208.59;0.31;41.4;CHIST
6751.72;1423.65;1200.61;0.43;44.62;CHIST
6751.95;1427.97;1189.91;0.4;42.23;CHIST
6752.14;1431.71;1180.63;0.34;42.32;CHIST
6752.28;1434.42;1173.91;0.31;44.54;CHIST
6752.46;1438.41;1164.04;0.46;56.92;CHIST
6752.58;1441.9;1155.39;0.65;41.78;CHIST
6752.7;1445.54;1146.81;0.86;41.27;CHIST
6752.84;1449.34;1137.86;0.66;50.68;CHIST
6752.97;1453.13;1128.91;0.29;64.91;CHIST
6753.11;1457.04;1119.7;0.23;66.29;CHIST
6753.2;1459.62;1113.62;0.18;67.03;CHIST
6753.29;1462.12;1107.73;0.11;45.85;CHIST
6753.45;1465.2;1100.46;0.12;37.68;CHIST
6753.58;1467.67;1094.64;0.18;34.85;CHIST
6753.94;1474.58;1078.32;0.14;30.58;CHIST
6754.06;1477.22;1072.11;0.14;30.58;CHIST
6754.15;1479.85;1065.9;0.25;31.63;CHIST
6754.24;1482.4;1059.89;0.25;31.63;CHIST
6754.33;1484.95;1053.88;0.38;31.57;CHIST
6754.44;1488.85;1044.68;0.64;32.53;CHIST
6754.5;1492.26;1036.65;0.21;34.72;CHIST
6800.09;1400.89;1295;0.17;41.38;CNEW
6800.18;1405.18;1287.84;0.38;39.63;CNEW
6800.87;1422.29;1260.43;0.51;44.48;CHIST
6801.05;1425.84;1254.96;0.4;64.61;CHIST
6802.7;1457.27;1207.07;0.41;65.85;CHIST
6802.85;1460.29;1202.42;0.72;62;CHIST
6803.12;1467.97;1190.57;0.11;52.36;CHIST
6803.35;1473.4;1182.21;0.14;50.57;CHIST
6803.49;1476.16;1177.95;0.16;46.94;CHIST
6803.64;1478.92;1173.69;0.3;67.63;CHIST
6803.92;1484.36;1165.31;0.27;67.46;CHIST
6804.11;1488.01;1159.81;0.36;67.59;CHIST
6804.31;1491.7;1154.34;0.57;61.21;CHIST
6804.49;1495.16;1149.2;0.57;61.21;CHIST
6804.65;1498.31;1144.52;0.63;40.32;CHIST
6804.93;1503.59;1136.68;0.19;37.88;CHIST
6805.22;1509.18;1128.39;0.31;47.71;CHIST
6805.37;1512.6;1123.31;0.33;49.51;CHIST
6805.52;1516.02;1118.24;0.63;47.88;CHIST
6805.81;1521.6;1109.95;0.8;31.16;CHIST
6806.11;1527.19;1101.65;0.67;27.35;CHIST
6806.3;1530.96;1096.06;0.59;25.56;CHIST
6806.5;1534.73;1090.46;0.36;27.11;CHIST
6806.78;1540.07;1082.52;0.25;25.69;CHIST
6906.76;1426.44;1331.05;3.33;52.42;CNEW
6906.82;1432.42;1314.63;0.63;60.78;CHIST
6906.85;1434.52;1308.87;0.63;60.78;CHIST
6906.9;1436.52;1303.37;0.36;65.16;CHIST
6907.04;1439.78;1294.4;0.32;57.49;CHIST
6908.11;1474.9;1205.1;0.31;63.5;CHIST
6908.12;1480.67;1191.31;0.72;47.85;CHIST
6908.12;1482.76;1186.38;0.72;47.85;CHIST
6908.12;1484.85;1181.46;0.17;65.16;CHIST
6908.17;1488.79;1172.26;0.14;68.39;CHIST
6908.25;1492.85;1163.13;0.21;68.84;CHIST
6908.29;1496.92;1153.99;0.19;68.76;CHIST
6908.37;1501.06;1144.89;0.21;68.82;CHIST
6908.38;1505.29;1135.83;0.39;68.51;CHIST
6908.33;1509.22;1127.51;0.66;67.65;CHIST
6908.27;1512.99;1119.78;0.99;65.06;CHIST
6908.21;1516.56;1112.46;0.38;61.53;CHIST
6908.11;1520.39;1104.59;0.22;40.22;CHIST
6907.95;1524.77;1095.6;0.26;33.74;CHIST
6907.86;1527.29;1090.43;0.26;33.4;CHIST
6907.78;1529.8;1085.29;0.39;32.4;CHIST
6907.64;1533.74;1077.2;0.39;29.66;CHIST
6950.11;1476.44;1348.28;0.62;55.38;CHIST
6950.11;1480.71;1340.88;0.65;61.82;CHIST
6950.11;1480.71;1340.88;0.65;61.82;CHIST
6950.11;1484.99;1333.47;1.15;62.78;CHIST
6950.11;1487.75;1328.69;1.15;62.78;CHIST
6950.11;1503.94;1300.65;0.57;68.55;CHIST
6950.11;1508.94;1291.99;0.25;68.95;CHIST
6950.11;1513.94;1283.33;0.15;69.13;CHIST
6950.11;1518.94;1274.67;0.17;69.28;CHIST
6950.11;1522.53;1268.46;0.19;69.31;CHIST
6950.11;1526.11;1262.24;0.46;47.51;CHIST
6950.11;1531.11;1253.58;0.45;47.42;CHIST
6950.11;1536.11;1244.92;0.36;46.32;CHIST
6950.11;1541.11;1236.26;0.29;35.98;CHIST
6950.11;1546.11;1227.6;0.69;35.07;CHIST
6950.11;1550.03;1220.82;0.51;32.28;CHIST
6950.11;1553.94;1214.05;0.35;32.03;CHIST
6950.11;1556.5;1209.61;0.35;32.03;CHIST
6950.11;1559.06;1205.17;0.49;29.6;CHIST
6950.11;1562.03;1200.04;0.49;29.6;CHIST
6950.11;1564.99;1194.91;0.25;28.26;CHIST
6950.11;1569.99;1186.25;0.23;28.19;CHIST
6950.11;1574.99;1177.59;0.23;30.91;CHIST
6950.11;1579.99;1168.93;0.33;30.99;CHIST
6950.11;1584.99;1160.27;0.25;29.46;CHIST
6950.11;1589.99;1151.61;0.42;30.38;CHIST
6950.11;1594.99;1142.95;0.44;30.1;CHIST
6950.11;1599.99;1134.29;0.32;28.34;CHIST
6950.11;1604.99;1125.63;0.28;29.02;CHIST
6950.11;1609.99;1116.97;0.27;28.13;CHIST
6950.11;1613.01;1111.73;0.29;27.36;CHIST
7100.02;1294.35;1359.07;0.49;48.98;CNEW
7100.02;1289.7;1351.02;1.42;54.28;CNEW
7100.02;1287.14;1346.58;1.42;54.28;CNEW
7100.02;1284.58;1342.14;2.34;60.8;CNEW
7100.02;1271.78;1319.97;1.24;48.87;CNEW
7100.02;1266.78;1311.31;0.61;45.11;CNEW
7100.02;1261.78;1302.65;2.08;44.6;CNEW
7100.02;1259.01;1297.86;2.1;44.59;CNEW
7100.02;1256.51;1293.53;0.46;40.85;CNEW
7100.02;1247.16;1277.34;0.43;49.27;CNEW
7100.02;1235.45;1257.05;1.19;35.03;CNEW
7100.02;1232.79;1252.44;1.19;35.03;CNEW
7100.02;1230.13;1247.83;0.88;41.73;CNEW
7100.02;1221.45;1232.8;1.09;38.76;CNEW
7100.02;1216.45;1224.14;0.99;36.88;CNEW
7100.02;1211.45;1215.48;1.37;35.26;CNEW
7100.02;1206.45;1206.82;1.23;33.7;CNEW
7100.02;1202.69;1200.31;0.98;32.94;CNEW
7100.02;1194.03;1185.3;0.75;43.02;CNEW
7100.02;1189.03;1176.64;0.72;42.2;CNEW
7100.02;1184.03;1167.98;0.64;37.93;CNEW
7100.02;1179.03;1159.32;0.9;39.03;CNEW
7100.02;1174.03;1150.66;1.22;37.9;CNEW
7100.02;1169.03;1142;1.24;33.53;CNEW
7100.02;1165.31;1135.57;1.21;31.53;CNEW
6749.67;1238.68;1320.57;1.75;41.82;CNEW
6749.57;1235.88;1315.92;1.75;41.82;CNEW
6749.47;1233.09;1311.27;0.17;40.22;CNEW
6749.32;1230.24;1306.6;0.17;40.22;CNEW
6749.17;1227.34;1301.96;0.82;45.81;CNEW
6748.86;1222.83;1294.97;0.74;45.18;CNEW
6747.88;1211.57;1278.38;2.16;36.96;CNEW
6747.56;1208.46;1273.91;2.16;36.96;CNEW
6746.53;1199.32;1261.07;0.74;35.06;CNEW
6745.81;1193.46;1253;0.75;35.05;CNEW
6745.17;1188.83;1246.79;0.76;35.04;CNEW
6744.52;1184.19;1240.58;2.97;32.7;CNEW
6743.96;1180.24;1235.29;2.97;32.7;CNEW
6741.24;1161.43;1210.27;1.02;28.18;CNEW
6740.39;1156.53;1203.91;1.02;28.18;CNEW
6739.1;1149.2;1194.4;1.25;29.02;CNEW
6738.01;1143;1186.63;1.3;26.7;CNEW
6736.91;1136.8;1178.86;1.26;27.33;CNEW
6735.94;1131.26;1171.9;1.2;28.67;CNEW
6734.33;1122.44;1160.83;1.54;29.02;CNEW
6733.13;1116.26;1153.05;1.33;27.52;CNEW
6731.93;1110.08;1145.28;1.21;28.02;CNEW
6731.05;1105.56;1139.59;1.16;28.51;CNEW
6729.75;1098.87;1131.18;1.77;26.66;CNEW
6728.55;1092.69;1123.41;1.84;26.07;CNEW
6727.73;1088.49;1118.28;1.85;25.95;CNEW
6724.07;1071.08;1097.48;0.97;14.89;CNEW
6723.31;1067.52;1093.29;0.97;14.89;CNEW
6556.72;1331.35;1199.81;0.23;38.14;CNEW
6557.46;1334.86;1190.48;0.23;36.74;CNEW
6558.04;1337.72;1183.19;0.29;36.71;CNEW
6558.63;1340.6;1175.91;0.12;36.75;CNEW
6559.41;1344.26;1166.64;0.25;34.97;CNEW
6560.15;1347.55;1158.29;0.14;35.72;CNEW
6560.93;1350.83;1149.95;0.27;39.21;CNEW
6561.48;1353.13;1144.08;0.27;39.21;CNEW
6562.05;1355.44;1138.22;0.1;42.87;CNEW
6562.99;1359.19;1129;0.1;42.68;CNEW
6563.94;1362.98;1119.79;0.39;37.44;CNEW
6564.43;1364.96;1114.98;0.39;37.44;CNEW
6564.92;1366.94;1110.18;0.93;42.52;CNEW
6565.6;1369.66;1103.57;0.93;42.52;CNEW
7449.29;1235.37;1397.82;12.02;48.6;CNEW
7449.29;1213.2;1359.41;3.04;60.96;CNEW
7449.29;1208.2;1350.75;3.83;49.59;CNEW
7449.29;1203.2;1342.09;3.23;43.39;CNEW
7449.29;1200.22;1336.94;2.96;41.18;CNEW
7449.29;1197.45;1332.13;1.77;28.48;CNEW
7449.29;1192.65;1323.82;1.98;23.14;CNEW
7449.29;1187.65;1315.16;1.78;26.6;CNEW
7449.29;1182.65;1306.5;2.1;27.06;CNEW
7449.29;1177.65;1297.84;1.85;19.68;CNEW
7449.29;1172.65;1289.18;2.27;21.38;CNEW
7449.29;1167.65;1280.52;2.97;29.57;CNEW
7449.29;1162.65;1271.86;2.5;30.34;CNEW
7449.29;1157.65;1263.2;2;30.7;CNEW
7449.29;1152.65;1254.54;1.98;13.18;CNEW
7449.29;1147.65;1245.88;1.78;15.99;CNEW
7449.29;1143.93;1239.45;1.72;16.85;CNEW
6770.47;1605.21;1330.8;2.7;20.06;CHIST
6770.47;1605.21;1321.92;1.26;38.24;CHIST
6770.47;1605.21;1315.1;1.48;36.61;CHIST
6999.9;1339.87;1390.89;0.71;67.38;CNEW
6999.9;1336.36;1384.81;1.25;67.14;CNEW
6999.9;1332.62;1378.33;0.72;65.88;CNEW
