Este(m);Norte(m);Cota(m);Al(%);Fe(%);Campana
6999.9;1329.74;1373.35;0.72;65.88;CNEW
6999.9;1326.88;1368.39;0.72;54.91;CNEW
6999.9;1322.53;1360.86;0.7;50.83;CNEW
6999.9;1318.17;1353.3;0.72;56.06;CNEW
6999.9;1315.07;1347.94;0.72;56.06;CNEW
6999.9;1311.97;1342.57;0.42;39.04;CNEW
6999.9;1307.3;1334.47;0.97;41.81;CNEW
6999.9;1302.62;1326.37;4.21;41.62;CNEW
6999.9;1297.62;1317.71;5.48;48.9;CNEW
6999.9;1293.81;1311.11;5.63;49.75;CNEW
6800.02;1333.57;1356.4;1.75;65.76;CNEW
6800.02;1329.47;1349.3;2.71;64.9;CNEW
6800.02;1326.45;1344.06;2.71;64.9;CNEW
6800.02;1323.42;1338.82;2.23;65.42;CNEW
6800.02;1318.87;1330.94;2.13;64.93;CNEW
6800.02;1314.32;1323.06;0.81;49.45;CNEW
6800.02;1311.76;1318.62;0.81;49.45;CNEW
6800.02;1309.31;1314.38;1.64;58.73;CNEW
6800.02;1304.8;1306.56;0.23;38.52;CNEW
6800.02;1300.17;1298.55;1.09;41.9;CNEW
6800.02;1295.17;1289.89;1.67;37.7;CNEW
6800.02;1290.7;1282.14;0.5;38.69;CNEW
6599.82;1335.38;1380.05;1.14;51.3;CNEW
6599.82;1329.65;1371.86;1.5;51.4;CNEW
6599.82;1324.5;1364.51;1.64;51.44;CNEW
6599.82;1319.34;1357.14;1.11;56.25;CNEW
6599.82;1315.77;1352.05;1.11;56.25;CNEW
6599.82;1312.21;1346.96;1.05;49.41;CNEW
6599.82;1306.47;1338.77;0.75;42.6;CNEW
6599.82;1300.74;1330.58;0.55;44.42;CNEW
6599.82;1295;1322.39;0.34;44.32;CNEW
6599.82;1289.67;1314.77;0.16;39.85;CNEW
6599.82;1284.33;1307.15;0.36;42.77;CNEW
6599.82;1279.57;1300.35;0.13;40.4;CNEW
7199.9;1389.94;1430.21;1.22;63.13;CNEW
7199.9;1386.67;1425.54;0.59;66.92;CNEW
7199.9;1382.32;1419.31;0.57;66.11;CNEW
7199.9;1378.86;1414.38;0.65;60.8;CNEW
7199.9;1374.39;1407.99;1.83;59.8;CNEW
7199.9;1369.91;1401.6;0.48;47.62;CNEW
7199.9;1364.18;1393.41;0.75;44;CNEW
7199.9;1358.44;1385.22;0.57;49.72;CNEW
7199.9;1355.33;1380.77;0.53;50.98;CNEW
7199.9;1352.22;1376.33;0.54;54.91;CNEW
7199.9;1346.48;1368.14;0.92;58.85;CNEW
7199.9;1340.75;1359.94;1.16;56.91;CNEW
7199.9;1336.17;1353.41;1.27;55.45;CNEW
7199.9;1331.6;1346.88;1.52;49.1;CNEW
7199.9;1328;1341.74;1.52;49.1;CNEW
7199.9;1324.4;1336.6;3.23;47.33;CNEW
7199.9;1320.78;1331.44;3.23;47.33;CNEW
7199.9;1317.17;1326.28;1.81;47.22;CNEW
7199.9;1314.1;1321.9;1.81;47.22;CNEW
7199.9;1311.15;1317.68;3.45;44.76;CNEW
7199.9;1305.61;1309.77;0.45;53.04;CNEW
7199.9;1300.21;1302.05;0.42;46.19;CNEW
6899.38;1552.59;1401.94;0.55;66.57;CHIST
6899.38;1556.4;1396.5;0.62;67.59;CHIST
6899.38;1562.02;1388.47;0.76;67.39;CHIST
6899.38;1566.63;1381.9;0.42;68.01;CHIST
6899.38;1571.52;1374.91;0.49;68.53;CHIST
6899.38;1574.64;1370.45;0.49;68.53;CHIST
6899.38;1579.55;1363.44;0.4;68.69;CHIST
6899.38;1583.02;1358.49;0.4;68.69;CHIST
6899.38;1586.49;1353.53;0.87;67.56;CHIST
6899.38;1590.76;1347.43;1.32;66.51;CHIST
6899.38;1594.95;1341.45;2.42;61.58;CHIST
6899.38;1600.57;1333.42;1.4;59.79;CHIST
6899.38;1606.27;1325.27;0.89;42.41;CHIST
6899.38;1611.12;1318.35;0.82;37.04;CHIST
6599.9;1353.02;1380.19;0.79;53.59;CNEW
6599.9;1356.26;1375.57;0.79;53.59;CNEW
6599.9;1359.5;1370.94;2.96;50.16;CNEW
6599.9;1362.42;1366.76;2.96;-99;CNEW
6599.9;1365.35;1362.58;1.16;52.78;CNEW
6599.9;1371.09;1354.39;1.33;54.07;CNEW
6599.9;1375.96;1347.43;1.46;55.02;CNEW
6599.9;1380.84;1340.47;1.63;47.89;CNEW
6599.9;1386.57;1332.27;0.77;49.44;CNEW
6599.9;1389.66;1327.87;0.73;49.52;CNEW
6599.9;1392.74;1323.47;0.34;47.19;CNEW
6599.9;1397.23;1317.06;0.34;47.19;CNEW
6599.9;1401.71;1310.65;0.51;48.36;CNEW
6599.9;1406.82;1303.36;0.7;51.51;CHIST
6599.9;1411.44;1296.76;0.4;59;CHIST
6599.9;1416.68;1289.27;0.45;66.96;CHIST
6599.9;1422.42;1281.08;0.93;67.26;CHIST
6599.9;1427.7;1273.54;0.47;67.68;CHIST
6599.9;1432.97;1266;0.39;68.66;CHIST
6599.9;1436.87;1260.43;0.41;68.52;CHIST
6599.9;1440.78;1254.86;0.3;68.47;CHIST
6599.9;1446.51;1246.67;0.31;67.94;CHIST
6599.9;1452.16;1238.6;0.3;68.37;CHIST
6599.9;1457.72;1230.66;0.54;65.9;CHIST
6599.9;1463.37;1222.59;0.44;59.24;CHIST
6599.9;1466.76;1217.76;0.44;59.24;CHIST
6602.07;1453.69;1400.64;0.86;68.65;CHIST
6602.07;1459.8;1391.92;1.54;66.86;CHIST
6602.07;1462.95;1387.41;1.54;66.86;CHIST
6602.07;1466.1;1382.91;2.98;65.11;CHIST
6602.07;1469.22;1378.46;2.98;65.11;CHIST
6602.07;1471.38;1375.37;1.04;66.85;CHIST
6602.07;1475.3;1369.78;1.61;65.65;CHIST
6602.07;1480.14;1362.86;2.28;65.52;CHIST
6602.07;1485.86;1354.69;1.15;67.33;CHIST
6602.07;1491.6;1346.49;0.5;68.6;CHIST
6602.07;1497.34;1338.3;0.34;68.98;CHIST
6602.07;1502.14;1331.44;0.46;68.6;CHIST
6602.07;1506.94;1324.58;1.11;42.84;CHIST
6602.07;1512.68;1316.39;0.91;39.55;CHIST
6602.07;1516.84;1310.45;0.8;38.18;CHIST
7300.02;1401.61;1437.64;0.97;66.88;CNEW
7300.02;1398.63;1433.38;0.97;66.88;CNEW
7300.02;1395.88;1429.45;2.07;62.24;CNEW
7300.02;1391.12;1422.65;0.65;48.08;CNEW
7300.01;1386.11;1415.52;1.55;53.85;CNEW
7300.02;1386.13;1415.53;1.56;53.89;CNEW
7300.02;1380.39;1407.34;1.26;57.88;CNEW
7300.02;1377.41;1403.08;1.25;57.96;CNEW
7300.02;1375.8;1400.78;1.25;65.81;CNEW
7300.02;1372.3;1395.79;3.62;59.74;CNEW
7300.02;1367.43;1388.82;2.11;57.69;CNEW
7300.02;1363.74;1383.56;3.52;52.02;CNEW
7300.02;1360.89;1379.48;0.85;64.62;CNEW
7300.02;1357.63;1374.84;0.17;69.3;CNEW
7300.02;1353.55;1369;0.82;54.05;CNEW
7300.02;1347.81;1360.81;0.63;57.7;CNEW
7300.02;1342.3;1352.94;1.43;57.56;CNEW
7300.02;1336.8;1345.08;0.75;44.19;CNEW
7300.02;1333.64;1340.57;0.75;44.19;CNEW
7000;1521.42;1420.63;0.82;66.58;CHIST
7000;1525.15;1415.31;0.23;-0.02;CHIST
7000;1530.31;1407.94;0.64;81.78;CHIST
7000;1535.88;1399.99;1.25;54.08;CHIST
7000;1540.72;1393.07;0.47;47.97;CHIST
7000;1545.14;1386.76;1.51;63.03;CHIST
7000;1550.27;1379.43;1.28;59.14;CHIST
7000;1556.01;1371.24;0.68;58.84;CHIST
7000;1561.69;1363.13;1.3;60.7;CHIST
7000;1567.17;1355.3;3.83;60.72;CHIST
7000;1572.21;1348.1;1.16;66.2;CHIST
7000;1577.42;1340.66;2.59;57.67;CHIST
7000;1583.11;1332.53;2.17;61.24;CHIST
7000;1588.85;1324.34;1.83;55.31;CHIST
7000;1592.03;1319.79;1.83;55.31;CHIST
7000;1595.21;1315.25;1.45;45.34;CHIST
7000;1598.13;1311.09;1.45;45.34;CHIST
6899.94;1422.02;1392.91;2.08;65.25;CNEW
6899.94;1433.66;1376.28;3.1;65.56;CHIST
6899.94;1437.71;1370.51;1.5;67.17;CHIST
6899.94;1442.48;1363.69;1.42;66.64;CHIST
6899.94;1446.6;1357.81;1.84;64.87;CHIST
6899.94;1455.23;1345.48;0.82;56.2;CHIST
6899.94;1458.27;1341.14;0.82;56.2;CHIST
6899.94;1461.31;1336.8;0.65;62.12;CHIST
6899.94;1466.6;1329.24;0.41;67.49;CHIST
6899.94;1471.89;1321.69;0.62;36.05;CHIST
6899.94;1477.63;1313.5;0.56;40.15;CHIST
6899.94;1482.81;1306.1;0.52;43.44;CHIST
6899.94;1486.76;1300.45;0.25;65.6;CHIST
6899.94;1491.28;1294;0.21;46.42;CHIST
6899.94;1494.99;1288.7;0.21;46.42;CHIST
6899.94;1498.71;1283.39;0.21;64.24;CHIST
6899.94;1504.44;1275.2;0.26;68.5;CHIST
6899.94;1507.91;1270.24;0.38;68.25;CHIST
6899.94;1510.95;1265.9;0.88;57.6;CHIST
6899.94;1516.26;1258.33;0.57;43.16;CHIST
6899.94;1520.23;1252.65;0.79;39.55;CHIST
7000;1581.05;1420.75;2.08;61.79;CHIST
7000;1584.96;1415.15;1.84;66.11;CHIST
7000;1590.7;1406.96;1.93;66.4;CHIST
7000;1596.43;1398.77;0.36;66.08;CHIST
7000;1602.17;1390.58;0.14;64.94;CHIST
7000;1605.67;1385.58;0.13;64.88;CHIST
7000;1608.54;1381.49;3.84;62.05;CHIST
7000;1613.21;1374.81;1.63;57.39;CHIST
7000;1618.52;1367.23;2.45;60.77;CHIST
7000;1623.82;1359.66;2.51;56.68;CHIST
7000;1627.29;1354.7;2.51;56.68;CHIST
7000;1630.76;1349.74;1.78;52.35;CHIST
7000;1634.06;1345.03;1.78;52.35;CHIST
7000;1637.36;1340.32;1.36;42.96;CHIST
7000;1641.9;1333.83;1.4;40.02;CHIST
7300;1327.5;1418.38;0.8;65.31;CNEW
7300;1324.57;1413.31;0.8;65.31;CNEW
7300;1321.99;1408.83;1.76;61.36;CNEW
7300;1317.33;1400.76;2.43;62.67;CNEW
7300;1314.73;1396.25;2.43;62.67;CNEW
7300;1312.13;1391.75;1.42;56.72;CNEW
7300;1308.66;1385.75;1.38;52.02;CNEW
7300;1305.2;1379.76;0.47;40.57;CNEW
7300;1302.16;1374.49;0.47;40.57;CNEW
7300;1299.13;1369.23;0.62;40.37;CNEW
7300;1295.35;1362.69;0.47;39.02;CNEW
7300;1292.14;1357.13;0.39;37.03;CNEW
7300;1287.7;1349.44;2.89;42.95;CNEW
7300;1282.7;1340.78;1.43;42.31;CNEW
7300;1279.44;1335.13;0.88;42.08;CNEW
7300;1277.09;1331.06;1.27;44.17;CNEW
7300;1273.18;1324.29;3.28;45.47;CNEW
7099.37;1501.04;1436.26;1.05;64.93;CHIST
7099.37;1505.48;1429.91;0.35;64.74;CHIST
7099.37;1511.22;1421.72;0.52;64.78;CHIST
7099.37;1514.23;1417.42;0.53;64.78;CHIST
7099.37;1517.24;1413.12;0.74;51.84;CHIST
7099.37;1521.49;1407.05;0.33;45.46;CHIST
7099.37;1525.73;1400.99;0.15;44.76;CHIST
7099.37;1531.47;1392.8;0.34;41.22;CHIST
7099.37;1537.2;1384.61;1.01;38.68;CHIST
7099.37;1542.94;1376.42;1.13;41.15;CHIST
7099.37;1545.92;1372.16;1.13;41.15;CHIST
7099.37;1548.9;1367.9;1.72;39.78;CHIST
7099.37;1553.23;1361.71;1.63;38.95;CHIST
7099.37;1555.61;1358.32;0.85;67.38;CHIST
7099.37;1559.4;1352.91;3;40.02;CHIST
7099.37;1565.13;1344.72;1.42;42.59;CHIST
7099.37;1570.87;1336.53;0.76;44.96;CHIST
7099.37;1575;1330.63;0.64;42.35;CHIST
7097.56;1563.41;1446.37;1.48;65.33;CHIST
7097.56;1568.08;1439.69;1.04;67.61;CHIST
7097.56;1573.82;1431.5;1.35;66.91;CHIST
7097.56;1578.91;1424.23;1.74;62.85;CHIST
7097.56;1583.87;1417.15;1.06;61.75;CHIST
7097.56;1589.48;1409.14;0.32;51.06;CHIST
7097.56;595.21;1400.95;0.21;41.99;CHIST
7097.56;1598.68;1395.99;0.21;41.99;CHIST
7097.56;1602.15;1391.04;0.23;38.23;CHIST
7097.56;1605.28;1386.57;0.23;38.23;CHIST
7097.56;1608.4;1382.11;1.46;48.87;CHIST
7097.56;1614.14;1373.92;1.12;51.23;CHIST
7097.56;1619.88;1365.73;1.21;47.13;CHIST
7097.56;1624.29;1359.42;1.28;45.08;CHIST
6800.29;1384.85;1355.14;3.58;61.32;CNEW
6800.29;1390.58;1346.95;3.1;61.96;CNEW
6800.29;1393.8;1342.36;3.08;61.98;CNEW
6800.29;1395.12;1340.48;1.66;65.86;CNEW
6800.29;1399.33;1334.46;1.79;54.28;CNEW
6800.29;1404.01;1327.78;0.32;45.46;CNEW
6800.29;1408.7;1321.09;0.83;52.78;CNEW
6800.29;1411.76;1316.7;0.55;66.32;CNEW
6800.29;1415.88;1310.83;1.46;47.23;CNEW
6800.29;1421.61;1302.63;1.04;42.71;CHIST
6800.29;1427.35;1294.44;0.56;41.22;CHIST
6800.29;1431.67;1288.28;0.17;40.91;CHIST
6799.99;1465.95;1387.72;6.78;59.39;CHIST
6799.99;1469.83;1382.19;1.24;62.42;CHIST
6799.99;1475.56;1374;1;67.04;CHIST
6799.99;1481.04;1366.18;1.32;66.55;CHIST
6799.99;1486.52;1358.35;1.79;60.7;CHIST
6799.99;1492.25;1350.16;1.56;58.09;CHIST
6799.99;1497.76;1342.3;1.69;51.29;CHIST
6799.99;1503.26;1334.44;0.36;68.93;CHIST
6799.99;1509;1326.24;0.35;69.05;CHIST
6799.99;1513.07;1320.43;0.46;68.68;CHIST
6799.99;1516;1316.25;0.72;67.77;CHIST
6799.99;1520.16;1310.31;2.64;57.46;CHIST
6799.99;1525.46;1302.73;0.46;66.18;CHIST
6799.99;1528.93;1297.78;0.49;67.87;CHIST
6799.99;1532.4;1292.82;1.25;56.69;CHIST
6799.99;1535.39;1288.56;1.25;56.69;CHIST
6799.99;1538.37;1284.3;1.04;55.51;CHIST
6799.99;1541.38;1280;1.04;55.51;CHIST
6712.09;1453.26;1374.05;1.17;66.29;CHIST
6712.09;1458.26;1365.39;1.95;65.01;CHIST
6712.09;1463.26;1356.73;1.13;64.59;CHIST
6712.09;1466.29;1351.47;1.07;64.56;CHIST
6712.09;1469.33;1346.21;1.75;54.98;CHIST
6712.09;1472.53;1340.67;1.75;54.98;CHIST
6712.09;1475.73;1335.13;0.56;67.73;CHIST
6712.09;1480.73;1326.47;0.37;67.97;CHIST
6712.09;1485.73;1317.81;0.3;69.04;CHIST
6712.09;1490.73;1309.15;0.44;68.58;CHIST
6712.09;1494.88;1301.96;0.66;68.15;CHIST
6712.09;1498.17;1296.26;1.42;63.09;CHIST
6712.09;1502.13;1289.4;0.3;43.71;CHIST
6712.15;1348.69;1379.56;3.09;55.73;CNEW
6712.15;1351.92;1373.98;3.09;55.73;CNEW
6712.15;1355.14;1368.39;1.41;51.62;CNEW
6712.15;1357.67;1364.02;1.41;51.62;CNEW
6712.15;1360.19;1359.65;1.67;50.09;CNEW
6712.15;1362.82;1355.1;1.67;50.09;CNEW
6712.15;1365.44;1350.55;0.9;58.41;CNEW
6712.15;1370.44;1341.89;0.48;54.97;CNEW
6712.15;1373.79;1336.09;0.37;52.32;CNEW
6712.15;1376.88;1330.74;0.26;50.83;CNEW
6711.48;1341.76;1379.63;1.07;66.19;CNEW
6711.48;1336.76;1370.97;1.08;66.83;CNEW
6711.48;1333.24;1364.86;1.4;67.09;CNEW
6711.48;1331.21;1361.35;3.11;65.71;CNEW
6711.48;1326.34;1352.91;3.81;51.28;CNEW
6711.48;1321.34;1344.25;4.54;55.87;CNEW
6711.48;1316.34;1335.59;2.51;44.81;CNEW
6711.48;1311.34;1326.93;4.74;54.05;CNEW
6711.48;1306.34;1318.27;5.02;51.63;CNEW
6711.48;1303.11;1312.68;2.66;56.7;CNEW
6711.48;1300.15;1307.55;0.87;57.95;CNEW
6711.48;1295.41;1299.35;0.68;45.53;CNEW
6711.48;1291.79;1293.07;1.55;44.27;CNEW
6716.53;1286.67;1385.31;8.45;54.76;CNEW
6716.53;1280.97;1375.44;3.47;64.94;CNEW
6716.53;1278.13;1370.52;3.47;64.94;CNEW
6716.53;1275.85;1366.56;1.4;65.73;CNEW
6716.53;1269.07;1354.83;4.06;54.34;CNEW
6716.53;1264.27;1346.51;0.65;61.44;CNEW
6716.53;1259.27;1337.85;0.52;52.98;CNEW
6716.53;1254.55;1329.67;0.76;55.65;CNEW
6716.53;1250.07;1321.92;0.74;47.83;CNEW
6800.05;1296.7;1374.16;0.75;68.7;CNEW
6800.05;1293.6;1368.8;0.74;68.78;CNEW
6800.05;1290.5;1363.43;4.73;62.25;CNEW
6800.05;1286.97;1357.32;4.67;62.2;CNEW
6800.05;1283.45;1351.21;1.09;60.22;CNEW
6800.05;1278.45;1342.55;1.26;61.75;CNEW
6800.05;1273.45;1333.89;1.1;57.63;CNEW
6800.05;1270.15;1328.18;1.03;55.77;CNEW
6800.05;1266.85;1322.46;2.68;59.33;CNEW
6800.05;1264.15;1317.79;2.68;59.33;CNEW
6800.05;1262.56;1315.04;0.52;47.37;CNEW
6901;1368.93;1363.91;2.28;65.53;CNEW
6901;1373.93;1355.25;0.38;67.4;CNEW
6901;1378.93;1346.59;1.14;66.28;CNEW
6901;1382.43;1340.53;1.16;66.26;CNEW
6901;1386.25;1333.92;0.73;64.02;CNEW
6901;1396.37;1316.39;0.73;64.45;CNEW
6901;1400.14;1309.87;0.75;44.97;CNEW
6901;1403.8;1303.53;1.37;37.52;CNEW
6901;1411.08;1290.9;2.18;39.8;CNEW
6901;1413.62;1286.51;2.18;39.8;CNEW
6901;1416.86;1280.9;1.98;38.65;CNEW
6901;1419.73;1275.92;1.98;38.65;CNEW
6899.32;1337.67;1376.98;5.94;60.26;CNEW
6899.32;1332.73;1368.43;1.3;67.13;CNEW
6899.32;1327.87;1360.01;1.84;65.02;CNEW
6899.32;1323.01;1351.59;0.67;55.26;CNEW
6899.32;1318.95;1344.55;0.57;58.04;CNEW
6899.32;1315.51;1338.6;0.92;54.34;CNEW
6899.32;1311.05;1330.87;1.23;55.29;CNEW
7199.98;1574.49;1453.83;0.9;53.4;CNEW
6899.32;1304.86;1320.15;1.34;41.24;CNEW
6899.32;1301.26;1313.92;0.89;46.5;CNEW
6900.28;1276.6;1381.85;3.18;65.36;CNEW
6900.28;1272.82;1375.32;2.15;65.83;CNEW
6900.28;1268.82;1368.39;0.98;53.8;CNEW
6900.28;1265.85;1363.24;0.98;53.8;CNEW
6900.28;1263.65;1359.42;0.5;68.67;CNEW
6900.28;1260.41;1353.82;3.2;56.93;CNEW
6900.28;1257.03;1347.97;0.22;38.45;CNEW
6999.97;1292.42;1395.39;1.2;66.39;CNEW
6999.97;1289.21;1389.82;0.45;62.74;CNEW
6999.97;1284.75;1382.09;1.78;60.73;CNEW
6999.97;1281.81;1377;0.63;61.25;CNEW
6999.97;1278.87;1371.92;0.98;48.23;CNEW
6999.97;1273.87;1363.26;2.41;35.64;CNEW
6999.97;1271.08;1358.43;2.41;35.64;CNEW
6999.97;1269.68;1356;0.4;45.02;CNEW
7009.99;1429.02;1391.75;1.15;54.37;CNEW
7009.99;1433.61;1383.81;0.3;56.1;CNEW
7009.99;1443.84;1366.07;0.49;44.59;CHIST
7009.99;1448.63;1357.78;0.2;46.97;CHIST
7009.99;1453.52;1349.32;0.75;53.58;CHIST
7009.99;1456.21;1344.66;0.75;53.58;CHIST
7009.99;1458.83;1340.11;0.44;48.03;CHIST
7009.99;1463.9;1331.35;0.91;56.48;CHIST
7009.99;1466.42;1326.97;0.91;56.48;CHIST
7009.99;1468.94;1322.6;0.33;45.87;CHIST
7009.99;1472.78;1315.95;0.36;50.54;CHIST
7399.75;1380.94;1441.33;1.11;64.48;CNEW
7399.75;1375.94;1432.67;1.67;66.34;CNEW
7399.75;1370.94;1424.01;2.55;64.73;CNEW
7399.75;1368.31;1419.46;2.63;64.58;CNEW
7399.75;1365.69;1414.92;2.55;61.19;CNEW
7399.75;1363.04;1410.33;2.55;61.19;CNEW
7399.75;1360.39;1405.74;1.64;57.64;CNEW
7399.75;1355.39;1397.08;2.36;60.51;CNEW
7399.75;1350.39;1388.42;2.01;57.09;CNEW
7399.75;1347.86;1384.04;1.98;56.77;CNEW
7399.75;1345.34;1379.67;1.07;47.95;CNEW
7399.75;1340.34;1371.01;0.78;42.2;CNEW
7399.75;1337.81;1366.64;0.74;41.45;CNEW
7399.75;1336.31;1364.04;2.12;37.45;CNEW
7120.04;1362.53;1404.33;1.25;65.09;CNEW
7120.04;1357.57;1395.74;2.53;64.61;CNEW
7120.04;1352.61;1387.14;2.06;66.99;CNEW
7120.04;1347.61;1378.48;1.53;66.34;CNEW
7120.04;1342.61;1369.82;1.22;63.69;CNEW
7120.04;1339.52;1364.47;1.16;62.35;CNEW
7120.04;1336.43;1359.13;0.68;60.99;CNEW
7120.04;1332.26;1351.9;0.7;54.56;CNEW
7120.04;1329.47;1347.07;0.24;43.87;CNEW
7199.98;1565.23;1469.87;1.9;63.43;CHIST
7199.98;1569.06;1463.22;2.06;66.34;CHIST
7199.98;1571.78;1458.52;2.06;66.34;CHIST
7199.98;1574.49;1453.83;0.9;53.14;CHIST
7199.98;1577.94;1447.85;0.9;53.14;CHIST
7199.98;1581.39;1441.87;0.49;30.84;CHIST
7199.98;1586.39;1433.21;0.21;35.39;CHIST
7199.98;1589.95;1427.04;0.11;36.94;CHIST
7199.98;1593.52;1420.87;1.81;43.29;CHIST
7199.98;1596.88;1415.05;1.81;43.29;CHIST
7199.98;1600.24;1409.23;0.8;53.04;CHIST
7199.98;1605.24;1400.56;0.39;54.18;CHIST
7199.98;1608.06;1395.67;0.34;54.31;CHIST
7199.98;1609.46;1393.25;0.13;42.2;CHIST
7280.94;1581.65;1477.23;1;64.61;CHIST
7280.94;1586.25;1469.26;0.84;66.93;CHIST
7280.94;1591.25;1460.6;1.45;64.39;CHIST
7280.94;1595.57;1453.11;0.48;62.03;CHIST
7280.94;1599.9;1445.62;0.81;55.38;CHIST
7280.94;1604.9;1436.96;0.17;53.66;CHIST
7280.94;1608;1431.59;0.17;53.65;CHIST
7280.94;1610.36;1427.5;0.34;43.91;CHIST
7014.38;1511.16;1357.31;1.42;42.88;CHIST
7015.58;1513.64;1347.7;1.86;58.41;CHIST
7016.69;1515.99;1338.64;1.25;60.66;CHIST
7017.73;1518.32;1329.75;1.03;63.23;CHIST
7018.61;1520.4;1321.86;1.21;59.53;CHIST
7019.54;1522.61;1313.84;1.25;48.16;CHIST
7020.64;1525.32;1304.28;1.27;41.85;CHIST
7021.73;1528.03;1294.71;1.26;35.95;CHIST
7022.84;1530.9;1285.2;1.05;37.33;CHIST
7023.91;1533.79;1275.69;0.74;35.94;CHIST
7024.86;1536.3;1267.44;0.7;34.13;CHIST
